1,1,E,VILLA DE ACUITZIO
1,2,E,EL TZINTZUN
1,3,E,ZIPARAPIO EL ALTO
1,5,E,SAN ANDRES COAPA
1,7,E,EL VARAL
1,8,H,LA PEÑITA
2,1,E,AGUA CERCADA
2,2,E,AGUILILLA
2,3,E,EL AGUAJE
2,4,E,CHAPULA
2,5,E,HUIZTO
2,6,E,LA HUERTA
2,7,E,EL LIMON
2,8,E,EL MAMEY
2,9,E,MESA DE LOBOS
2,10,E,PALO ALTO
2,12,E,EL PLATANILLO
2,13,E,EL REPARITO
2,14,E,EL PINO
2,15,E,EL NARANJO
2,16,E,LA PALMA
2,19,E,VOLADEROS
3,1,E,SAN BARTOLO
3,2,H,ANZIHUACUARO
3,4,E,COLONIA CARRILLO PUERTO
3,5,E,CHEHUAYO GRANDE
3,6,E,EMILIANO ZAPATA
3,9,H,LEON CARDENAS (LAS TROJES)
3,10,E,MARIANO ESCOBEDO
3,12,E,LA MINA
3,13,E,PALO BLANCO
3,15,E,LA PURISIMA
3,16,E,LA PRESA
3,17,E,SAN AGUSTIN DEL PULQUE
3,19,E,SINGUIO
3,21,E,LOS TROJES
3,22,E,ZINTZIMEO
3,23,E,EL VENADO
3,24,E,ZACAPENDO
3,25,E,EL ZAPOTE
3,27,E,EL CALVARIO
3,28,E,CUPARATARO
3,29,E,LAZARO CARDENAS
3,30,H,FELIPE ANGELES
4,1,E,AGUA CALIENTE
4,2,E,ARAMUTARO DE LA CAL
4,3,E,ARANJUEZ
4,4,E,VILLA UNION
4,5,E,EL REFUGIO
4,6,E,EL TROJE
4,7,E,ESTANCIA DEL RIO
4,8,E,GUADALUPE NORTE
4,9,E,GUADALUPE SUR
4,10,E,EL GUAYABO BUENAVISTA
4,11,E,LA CANOA
4,12,E,EL MALUCO Y SU ANEXO LA COLONIA SAN JOSE DEL MALUCO
4,13,E,MIRAVALLE
4,14,E,EL PARAISO
4,15,E,LA PALMA
4,16,E,EL ROSARIO
4,17,E,SAN DIEGO BUENAVISTA
4,18,E,SAN IGNACIO
4,19,E,SAN PEDRO
4,20,E,SANTA MARIA
4,21,E,SANTIAGO CONGURIPO
4,22,E,EL PITAHAYO
4,23,E,CURICIPO
4,24,E,SAN VICENTE DEL MARMOL
4,25,E,EL ZAPOTE
5,1,E,ANGANGUEO
5,3,E,RONDANILLA
5,4,E,JESUS NAZARENO
5,5,E,SANTA ANA
5,6,E,LOS REMEDIOS
5,7,E,HERVIDERO Y PLANCHA
6,1,E,ACAHUATO
6,2,E,ACATLAN
6,3,E,EL ALCALDE Y SUS ANEXOS LAS BATEAS Y EL BEJUCO
6,4,E,APATZINGAN
6,5,E,CALIFORNIA
6,6,E,CHANDIO
6,7,E,CHIQUIHUITILLO
6,8,E,LA CONCHA
6,9,E,ING. CUAUHTEMOC CARDENAS
6,10,E,CUERAMATO
6,11,E,EL CAPIRE
6,13,E,EL MIRADOR
6,14,E,EL MOLINITO
6,15,E,EL TEPETATE
6,16,E,LA FLORIDA
6,17,E,HOLANDA
6,18,E,LOS HOYOS
6,19,E,LA HUERTA
6,20,E,LA COFRADIA
6,21,E,LA NOPALERA
6,22,E,LAS ANONAS
6,23,E,LOS ARQUITOS
6,24,E,MATA DE PLATANO
6,25,E,MIGUEL HIDALGO Y COSTILLA
6,26,E,PRESA DEL ROSARIO
6,27,E,PUERTA DE ALAMBRE (AYACUATO)
6,28,E,LOS PUERTECITOS
6,29,E,EL RECREO
6,30,E,"SAN ANTONIO LA LABOR Y SUS ANEXOS EL PITAYO, LA CABALLADA Y LA PLAYA"
6,31,E,SAN FERNANDO
6,32,E,SAN FERNANDO Y EL MORADO
6,33,E,HACIENDA DE CHILA
6,34,E,SAN JUAN DE LOS PLATANOS
6,35,E,SANDOVAL
6,36,E,SANTA ROSA
6,37,E,EL TESORERO
6,38,E,TIMAPA
6,39,E,EL CAJON
6,41,E,SAN JOSE Y LA COFRADIA
6,42,E,EL PINO
6,43,E,COL JOSE MARIA MORELOS
6,46,H,CERRO BLANCO
6,51,E,EL MANZO
6,55,E,PALO ALTO
6,56,E,POTRERILLOS DE CORIA
6,58,E,LA INDIA O MESA DE LA INDIA
6,59,E,LAS CRUCITAS
6,60,E,LA PAREJA
6,61,E,FELIPE ANGELES
6,62,H,LA ANGOSTURA
6,63,E,5 DE MAYO
7,1,E,APORO
7,2,E,ARROYO SECO
7,3,E,RINCON DE SOTO
8,1,C,EL COIRE
8,2,E,MAQUILI
8,3,C,POMARO
8,4,E,SALINAS DE LA PLACITA
8,5,C,SAN MIGUEL AQUILA
8,6,C,SANTA MARIA OSTULA
9,1,E,"ARIO DE ROSALES Y SUS ANEXOS, TUNACUARO, LOS PAREO"
9,2,E,CARAMICUAS
9,3,E,CARRIZALILLO
9,4,E,BUENAVISTA DEL SUR
9,5,H,CHUEN
9,6,CH,LA BARRA
9,7,E,PALMA DE ALTAMIRA
9,8,E,TIPITARILLO
9,10,E,EL ARENAL
9,11,E,EL CALABOZO
9,12,E,EL CANGREJO
9,13,E,EL DURAZNO
9,14,E,EL LIMON DE TEJAMANIL
9,15,E,EL MORAL
9,16,E,EL TEJAMANIL
9,17,E,"SAN JOSE DE CAÑAS Y SUS ANEXOS, EL CUARAYO, EL TRA"
9,18,H,LA SANDIA
9,19,E,LOS ATES
9,20,H,MESA DEL MANZANILLO
9,21,H,MIGUEL SILVA
9,22,H,PABLO CUIN
9,23,E,LA PLAYA
9,24,E,RINCON DE LA YERBABUENA
9,25,H,EL TEPAMAL
9,26,E,EL BARRO
9,27,H,EL COLORIN
9,28,E,EL PEDRIZCO
9,29,H,LOS NEGROS
9,30,E,"EL ORTIGAL Y SUS ANEXOS, HORTIGALITO, AFRICA, EL C"
9,31,E,LA ALBERCA Y SUS ANEXOS EL GUAYABO LA ALBERQUITA Y EL SAUCITO
9,32,E,LA COMPAÑIA
9,35,E,"PALMA CUATA Y SUS ANEXOS LOS BUEYES, EL OTATAL Y EL POTRERO"
9,36,E,TZATZIO
9,37,E,TIRINDIRITZIO
9,38,E,LAS PUENTES
9,40,E,LA CEBADILLA Y ANEXOS EL SALTILLO Y ANIMAS
9,42,E,PUERTA DEL PASO REAL
9,43,E,LAZARO CARDENAS
9,55,CH,TIRINDIRITZIO
9,56,H,TUNACUARO
9,57,H,LOS PAREOS
9,58,H,LA BARRA
10,1,E,ARTEAGA
10,2,E,EL CASCALOTE
10,3,E,CERRO DE LA LUMBRE
10,4,E,LOS COPALES Y ANEXOS
10,5,H,CUPUAN DEL RIO
10,6,E,EL ENCINITO
10,7,E,LOS ESPINOSA
10,8,E,LOS HORCONES
10,10,E,LA LAJITA Y PALOS PRIETOS
10,11,E,LA PAREJA
10,12,E,PINZANDARAN
10,13,E,LA PITIRERA
10,14,C,LOS POZOS
10,15,E,SAN JOSE DEL MILAGRO
10,16,E,EL SAUZ
10,17,E,TOLUQUILLA
10,18,E,EL VALLE Y ANEXOS
10,19,E,LA VINATA
10,23,E,JAUJILLA Y SU ANEXO
10,24,E,PASO HONDO
11,1,E,BRISEÑAS
11,2,E,CUMUATO
11,3,E,IBARRA
11,4,E,PASO DE ALAMOS
12,1,C,SANTA ANA AMATLAN
12,2,E,SANTA ANA AMATLAN
12,4,E,EL CAHULOTE
12,5,E,CATALINAS
12,6,E,CERRITO COLORADO
12,8,E,CRUCERO DE CATALINAS
12,9,E,LOS CHARCOS
12,10,E,18 DE MARZO
12,11,E,DOROTEO ARANGO Y SU ANEXO LAS CRUCES
12,12,E,FELIPE CARRILLO PUERTO
12,13,E,FRANCISCO I. MADERO
12,14,E,EL GUAYABO
12,15,E,GUADALUPE
12,16,E,GUARACHITA DE MORELOS
12,18,E,LAZARO CARDENAS
12,19,E,EL LIMON
12,20,E,LOS MOJOS Y ANEXOS
12,21,E,LAS PAREDES (HOY VICENTE GUERRERO)
12,22,E,LAS PAREDES DEL AHOGADO
12,23,E,LAS PAREDES NUMERO DOS
12,26,E,EL PILON
12,27,E,EL PIRU Y ANEXOS
12,28,E,EL PORVENIR
12,29,E,PUERTA DEL SOL
12,30,E,PUNTA DE AGUA
12,31,E,RAZO DEL ORGANO
12,32,E,EL REMOLINO
12,33,E,SANTA RITA
12,34,E,LA ROMERA
12,35,E,SIMANCA O PINZANDARO
12,36,E,EL VEINTICINCO
12,37,E,LA HUINA
12,38,E,LA PAROTA
12,40,H,SAN DIEGO BUENAVISTA
12,42,H,CURICIPO
12,44,H,EL PALMITO
12,45,H,VILLA UNION
12,46,E,LA PEDREGOZA
12,47,E,PEÑA COLORADA Y ANEXOS
12,50,E,BUENAVISTA TOMATLAN
12,51,E,LOS CIMIENTOS
12,52,E,EL CASTILLO
12,53,E,EL CRUCERO
12,57,E,GUAYABITO Y MENTIDERO
12,58,E,LAS LOMAS
12,59,E,LA HUINA DE AMATLAN
12,60,H,LOS ULTIMOS
12,61,H,EMILIANO ZAPATA
12,62,H,LA PALMA
13,1,E,CAPIRE  BRAVO
13,2,E,CARACUARO DE MORELOS
13,3,E,LA CARRERITA
13,4,E,EL CUITZILLO Y ANEXOS
13,5,E,LOS CHILARES Y ANEXOS
13,6,E,LAS GUACAMAYAS
13,7,E,RANCHO VIEJO
13,8,E,PASO DE NUÑEZ
13,9,E,JUNTAS DE ACUYO
13,10,E,EL LIMON VIEJO
13,11,E,OJO DE AGUA
13,12,E,EL REPARO
14,1,E,EL CERRITO
14,2,E,COAHUAYANA
14,4,E,EL RANCHITO
14,5,E,EL TICUIZ
14,6,E,LA PEÑA
14,7,E,PALOS MARIAS
14,8,E,SAN MIGUEL DEL RIO
14,9,E,SANTA MARIA MIRAMAR
14,10,E,SAN VICENTE
14,11,E,ZAPOTAN
14,12,CH,ACHOTAN
14,13,H,COLONIA 20 DE NOVIEMBRE
15,1,E,BARRANCA SECA
15,2,E,EL VARALOSO
15,3,E,EL CUARTON
15,4,E,EL GUAYABO
15,6,E,MESA BONITA
15,7,E,PANTLA
15,8,E,SAUZ DE TROJES
15,9,E,EL GUAYABILLO
15,10,E,LAS TROJES
15,11,E,EL TERRERO
16,1,E,COENEO
16,2,E,CORTIJO NUEVO
16,3,E,EMILIANO ZAPATA
16,4,E,CORTIJO VIEJO
16,5,E,COLONIA FELIX IRETA
16,6,E,BELLAS FUENTES
16,7,E,AGUA CALIENTE
16,8,E,COLONIA PRIMO TAPIA
16,9,E,LAREDO
16,10,E,SAN PEDRO TACARO
16,11,E,OJO DE AGUITA
16,12,E,EL DURAZNO Y SAN JOSE
16,13,E,EL RODEO
16,14,E,LA CIENEGUITA
16,15,E,LA COFRADIA
16,16,E,QUENCIO
16,17,E,SAN ISIDRO
16,18,E,EL PUENTE
16,19,E,TACUPO
16,20,E,CHAHUETO Y EL MORAL
16,21,E,LA CAÑADA
16,22,E,EL COBRERO
16,23,E,ZIPIAJO
16,24,E,TUNGUITIRO
16,25,E,PRETORIA
16,26,E,EL TRANSVAL
16,27,E,COTIRO
16,28,E,LOS CHARCOS
16,29,E,MATUJEO
16,30,E,COLONIA LUIS ECHEVERRIA ALVAREZ
16,31,E,COMANJA
16,32,C,SANTIAGO AZAJO
16,33,E,LAS MESAS
16,34,E,EL CERRITO
16,35,E,JARIPITIRO
17,1,E,AGUA CALIENTE
17,2,E,ATOTONILCO
17,3,E,BRAVO
17,4,E,BUENAVISTA
17,5,E,EL SEREO
17,6,E,CERRO PRIETO
17,7,E,CONTEPEC
17,9,E,EL ENCINO
17,10,E,LA ESTANZUELA
17,11,E,LA HIGUERILLA
17,13,E,LA CHIRIPA
17,14,E,TEMASCALES
17,15,E,LAS CUEVAS
17,16,E,SAN ISIDRO HOY LAZARO CARDENAS
17,17,E,LOS MOGOTES DE SAN ISIDRO
17,18,E,EL MILAGRO
17,19,E,PATEO
17,20,E,LAS PILAS
17,21,E,SAN RAFAEL
17,22,E,LA RUEDA
17,23,E,SAN ANTONIO CERRO PRIETO
17,25,E,SANTA MARIA DE LA AHOGADA
17,26,E,EL TECOLOTE
17,27,E,TENERIAS DE TEPETONGO
17,28,E,TEPETONGO
17,29,E,TEPUXTEPEC
17,30,E,VENTA DE BRAVO
17,31,E,YEREGE
17,32,E,ZARAGOZA
17,33,E,PROVIDENCIA
17,34,H,SAN JOSE IXTAPA
18,1,E,COPANDARO
18,2,E,SANTA RITA
18,3,E,LAS CANOAS
18,4,E,EL FRESNO
18,5,E,SAN AGUSTIN DEL MAIZ
19,1,E,AYUMBA
19,2,E,COAMEO GRANDE
19,3,E,"EL PINAL Y ANEXOS, EL MORAL Y LOS CUTOS"
19,4,E,GALLINEROS
19,5,E,LOS ZAPOTES
19,6,E,SANTA MARIA
19,7,E,SAN JUANICO
19,8,E,FLECHERO Y SU ANEXO JARIPITIRO
19,9,E,EL BOSQUECILLO
19,10,E,EL SAUZ
19,11,E,"LOS ESPINOSAS Y SUS ANEXOS, EL LLANO DEL PERICO, EL MITOTE, TORRECILAS, EL TAJO"
19,12,E,COTIJA Y SUS ANEXOS
19,13,E,"EL LOBO Y ANEXOS EL VARAL DE LAS FLORES, AGUA DELGADA, EL TERRERO, EL CARRIZAL"
19,14,E,EL PASO
19,15,E,LA ESPERANZA
19,16,E,VISTA HERMOSA
19,17,E,"EL PUERTO Y SUS ANEXOS LA ALBERCA, EL JARAL, EL BARRIO Y EL AGUAJE"
19,18,E,TINGUINDIN
19,19,CH,LA LAGUNETA
20,1,E,CUITZEO DEL PORVENIR
20,2,E,SAN JUAN TARARAMEO
20,3,E,DOCTOR MIGUEL SILVA
20,4,E,JERUCO
20,5,E,CHUPICUARO
20,6,E,LA CINTA
20,7,E,RANCHO SECO
20,8,E,CUAMIO
20,9,E,CUARACURIO
21,1,C,CHARAPAN
21,3,CH,OCUMICHO
21,4,CH,SAN FELIPE DE LOS HERREROS
21,5,CH,COCUCHO
22,1,E,ARUMBARO
22,2,E,AGUACATE GRANDE
22,4,E,VILLA DE CHARO
22,5,E,LOS CIMIENTOS
22,8,E,IRAPEO
22,9,E,JARIPEO
22,10,E,LA GOLETA
22,11,E,LOMAS DE IRAPEO
22,12,E,LA MESA
22,13,E,NUEVO CORONILLAS
22,15,E,PITO REAL
22,17,E,SAN ANTONIO DE LOS CORRALES
22,18,E,CORRALES
22,22,CH,CHARO
22,25,E,CARLOS GALVEZ BETANCOURT
22,26,E,TRIGUILLOS AGUA FRIA
22,27,E,"SURUMBENEO Y SUS ANEXOS, ATAPANEO, ISAAC ARRIAGA, CONSUELO ALFARO DE VAZQUEZ Y SALITRILLO"
23,1,E,CHAVINDA
23,2,E,LA CUESTITA
23,3,E,LA ESPERANZA
23,5,E,MAGALLANES
23,6,E,LA SOLEDAD
23,7,E,EL TEPEHUAJE
23,8,E,LA TOSCA
23,9,E,SAN VICENTE
23,10,E,TANGAMANDAPIO
23,11,E,LA VERDUZQUEÑA (BENITO JUAREZ)
23,13,H,JOSE MARIA MORELOS
23,28,E,SAN JUAN PALMIRA
24,1,C,SAN FRANCISCO CHERAN HOY CHERAN
24,3,C,SANTA CRUZ TANACO
25,1,CH,SAN JUAN CARAPAN
25,2,CH,CHILCHOTA
25,3,CH,HUECATO
25,4,CH,SAN FRANCISCO ICHAN HOY ICHAN
25,6,CH,SAN BARTOLO UREN HOY UREN
25,7,CH,SAN FRANCISCO ACACHUEN
25,8,CH,SAN SEBASTIAN HUACINTO
25,9,CH,SANTA MARIA TACURO
25,10,C,SAN MIGUEL TANAQUILLO
25,11,C,SANTO TOMAS
25,12,CH,SAN PEDRO ZOPOCO
25,13,CH,RANCHO MORELOS
25,14,E,SAN MIGUEL TANAQUILLO
26,1,E,"BARRANCA SECA DE LARIOS Y SUS ANEXOS, PAROTA, CA?A"
26,2,E,COAHUAYULA
26,3,E,EL CHICO
26,4,E,PASO DE POTRERILLOS
26,5,CH,SAN JUAN HUIZONTLA
26,6,E,VILLA VICTORIA
26,7,H,ZAPOTE DE FERNANDEZ
26,8,E,EL ZIPIMO Y ANEXOS
27,1,E,CHUCANDIRO
27,2,E,LAS ARENAS
27,3,E,SURO
27,4,E,TANIMIRECHI
27,5,E,CARUCHEO CHICO
27,6,E,CARUCHEO GRANDE
27,7,E,URUNDANEO
27,8,E,LAS CRUCES
27,9,E,MARIJO
27,10,E,LA PRESA
27,12,E,EL SALITRE
27,13,E,EL SALTO
27,14,E,SAN SEBASTIAN
27,15,C,SAN NICOLAS CHUCANDIRO
27,16,E,EL JACAL Y EL BA?O
27,17,E,SIBERIA
27,18,E,TAHUACARO
28,1,E,CHANGUITIRO
28,2,E,CHURINTZIO
28,3,C,CHURINTZIO
28,4,E,EL SALTO
28,5,C,LA HIGUERA Y SU ANEXO HUAPAMACATO
28,6,E,HUAPAMACATO
28,7,E,SAN JUAN BAUTISTA ARAMUTARO
28,8,E,LA NORIA
28,9,E,LAS CRUCES
28,11,E,PATZIMARO DEL RINCON
28,12,E,SANGUIJUELAS
28,13,E,TORRECILLAS
28,14,E,COLONIA MORELOS
28,15,E,LOS ARROYUELOS
29,1,E,"CHURUMUCO Y SUS ANEXOS, LAS PILAS, EL TIMBIRICHE"
29,2,E,CUTIO
29,3,E,EL AHUIJOTE
29,4,E,AGUA NUEVA
29,5,E,CUERAMATO
29,6,E,CUERAMATO
29,7,H,LA LUZ
29,8,E,LA LOMA
29,9,E,"PALMA O PALMA DE GUARO Y ANEXOS, LA CALERA, COPALITOS, EL AHUILOTE Y EL GUAYACAN"
29,10,E,CUMUATO
29,11,E,LLANO DE OJO DE AGUA
29,12,E,LA HIGUERITA Y SU ANEXO EL PASEO
29,13,E,EL HUARICHO
29,14,C,CUITZAN
29,15,E,POTURO
29,16,E,LAS JUNTAS DE POTURO
29,17,E,SANTA ROSA
29,19,E,POTRERO DEL CORPUS O CORPUS
29,20,E,"EL SALITRE Y SUS ANEXOS, LAS PALMILLAS, EL TARETE"
29,21,E,OJO DE AGUA DE POTURO
29,22,H,MELCHOR OCAMPO
30,1,E,CAÑADA DE MORENO
30,2,E,ECUANDUREO
30,3,E,EL BRAGUERO Y SU ANEXO RANCHO DE VALENCIA
30,4,E,EL COLECIO
30,5,E,EMILIANO ZAPATA
30,6,E,LA ESTANCIA
30,7,E,QUIRINGUICHARO
30,8,E,LA SOLEDAD
30,9,E,LAS FUENTES
30,11,E,MARAVILLAS
30,13,E,POTRERO NUEVO
30,14,E,PUERTA DE VARGAS
30,15,E,RINCON GRANDE
30,16,E,SAN JOSE ARAMUTARO
30,17,E,UCACUARO
30,18,E,LAS MAJADAS
30,19,E,MORENOS
31,1,E,EL BELLOTAL Y LOMA DE ENMEDIO
31,2,E,CANINDO Y PEDREGAL
31,3,E,DOLORES
31,4,E,LA MARGARITA
31,5,E,LA PAZ
31,6,E,SAN MIGUEL LA RATA
31,7,E,MOLINOS DE CABALLERO
31,8,E,OJO DE AGUA
31,9,E,EL SALITRILLO
31,10,E,SAN ANTONIO MOLINOS
31,11,E,SANTA CRUZ OJO DE AGUA
31,12,E,TEJOCOTE SAN ISIDRO
31,14,E,PIEDRA LARGA
31,17,E,EL RODEO
32,1,E,ERONGARICUARO
32,2,E,LA ZARZAMORA
32,3,E,ZINCIRO
32,4,E,LAZARO CARDENAS
32,5,E,NAPITZARO
32,7,E,PUACUARO
32,8,E,URICHO
32,9,E,AROCUTIN
32,10,C,JARACUARO
32,11,E,SAN MIGUEL NOCUTZEPO
32,12,E,JANITZIO
32,13,C,SANTA MARIA NATIVIDAD AROCUTIN
32,14,H,COLONIA REVOLUCION
33,1,E,EL CAPIRE DE LOMBARDIA
33,2,E,SANTA CASILDA
33,3,E,CHARAPENDO
33,4,E,MIGUEL RINCON
33,5,E,EL HUACO
33,6,E,TEQUECARAN
33,7,E,VETANIA
34,1,E,EL AGOSTADERITO
34,2,E,CIENEGUITAS
34,3,E,SAN BARTOLO CUITAREO
34,4,E,LA GRANJA
34,5,E,EL MORALILLO
34,6,E,EL TREN
34,7,E,HUAJUMBARO
34,8,E,HUANIQUEO
34,9,E,LAZARO CARDENAS
34,10,E,AJOLOTES
34,11,E,MATA DE PINOS
34,12,E,PIEDRA PARADA
34,13,E,POTRERO DE LA VIRGEN
34,14,E,RINCON DE RUBIOS
34,16,E,SAN ISIDRO ALTA HUERTA
34,18,E,SAN MATIAS
34,19,E,SAN PEDRO JACUARO
34,20,CH,SAN LUCAS HUARIRAPEO
34,21,H,LA GRANJA FRACCION CHAPARRO
34,22,E,EL CHAPARRO
34,24,E,SAN LUCAS HUARIRAPEO
34,27,E,TEPEHUAJES Y LAMPASOS
34,28,E,PUERTO DE LA MULA
34,29,C,SAN BARTOLO CUITAREO
34,30,E,EL ASOLEADERO
34,31,C,SAN PEDRO JACUARO
34,32,E,TACARIO DE JUAREZ
34,33,CH,RINCON DE CEDEÑO
35,1,E,AGUA BLANCA
35,2,E,"EL ALGODON Y OROPEO Y SUS ANEXOS REPARO DE LUNA, PASO DE LEON Y LA PALMITA"
35,3,E,LAS ANONAS Y SUS ANEXOS LAS TINAJAS Y MONTE PRIETO
35,4,E,CAJA DE ZICUIRAN
35,6,E,EL CHAUZ
35,7,E,CONGURIPO
35,8,E,LOS COPALES
35,9,E,DAVID C. MANJARREZ
35,10,E,ARRONJADERO
35,11,E,EL CHILAR
35,12,E,EL ESTRADITO
35,13,E,"EL JAGUEY Y SUS ANEXOS, EL TEPETATE Y EL CALDERON"
35,14,E,EL SALITRILLO DEL LIMON DE JORULLO
35,15,E,"EL PALMAR Y SUS ANEXOS MESA DE VICENTELO, PUERTA DE VICENTELO, EL CUATRO Y EL TERRERO"
35,16,E,LIMON DE JORUYO
35,17,E,EL TERRERO
35,18,E,EL VALLECITO
35,19,E,ZAPOTE DE JORULLO
35,20,E,GUADALUPE OROPEO Y  SU ANEXO LAS CRUCITAS
35,21,E,"HUATZIRAN Y ANEXOS, LAS VACAS, LOS PLACERES, LA HU"
35,22,E,ICHAMIO Y SU ANEXO EL TIZATAL
35,23,E,JOYA DE ALVAREZ
35,24,E,LA HUACANA
35,25,E,LA JOYITA
35,26,E,MANGA DE CUIMBO
35,27,E,CUIMBO
35,28,E,MATA DE PLATANO
35,29,E,CAYACO
35,30,E,"LA PEDREGOSA Y SUS ANEXOS CHANGUNGAL, REMATE Y SANTA INES"
35,31,E,CARAMICUAS
35,32,E,LAS ESTANCIAS
35,33,E,LA ESTANCIA O BELLAS FUENTES Y SUS ANEXOS 16 DE SEPTIEMBRE DE 1810 Y LA ESPERANZA
35,34,E,LAS PATACUAS
35,35,E,LAS TAMACUAS
35,36,E,GENERAL LAZARO CARDENAS
35,37,E,LOS OLIVOS
35,38,E,LOS POCITOS
35,39,E,"MANGA DE CHAVEZ Y SUS ANEXOS, EL PALMARITO Y LA CRUCITA"
35,40,E,NARANJO DE JORUYO
35,41,E,NARANJO DE ZIRITZICUARO
35,42,E,NUEVO INGUARAN
35,43,E,OJO DE AGUA DE SAN IGNACIO Y SU ANEXO EL CERRITO
35,44,E,PEDRO PABLO
35,45,E,POTRERILLOS DE RENTERIA
35,46,E,PUEBLO VIEJO
35,47,E,SAN FRANCISCO DE LOS RANCHOS
35,48,E,SAN PEDRO JORULLO
35,49,E,SINAGUA
35,50,E,VILLAHERMOSA
