16,1,1,C003,2159593.148,255478.356,2006.899,UTM,14
16,1,1,C004,2160342.571,255687.862,2004.811,UTM,14
16,1,2,C007,2148932.441,249707.489,2904.433,UTM,14
16,1,2,C008,2148916.570,248626.548,2874.156,UTM,14
16,1,7,C005,2150300.371,249105.945,2948.47,UTM,14
16,1,7,C006,2149989.042,249580.575,2936.563,UTM,14
16,2,1,1001,2096858.562,731933.169,325.988,UTM,13
16,2,1,1002,2096908.977,732208.882,319.99,UTM,13
16,2,1,4031,2097431.183,725968.442,422.76,UTM,13
16,2,1,4052,2092818.504,730289.850,359.113,UTM,13
16,2,1,5042,2096100.735,733290.763,341.27,UTM,13
16,2,1,C100,2110152.469,744553.813,250.209,UTM,13
16,2,1,C101,2110102.968,743891.493,254.803,UTM,13
16,2,2,C031,2074219.381,732906.536,922.381,UTM,13
16,2,2,C032,2073942.459,732266.981,928.667,UTM,13
16,2,4,C021,2063120.879,722328.397,1068.253,UTM,13
16,2,4,C022,2062361.591,721701.623,1042.097,UTM,13
16,2,5,5092,2086463.577,732989.218,440.82,UTM,13
16,2,5,5102,2084536.175,732796.070,453.268,UTM,13
16,2,5,C017,2087725.931,732040.408,396.613,UTM,13
16,2,5,C018,2086902.900,731954.061,414.759,UTM,13
16,2,6,C009,2088265.930,725324.300,1114.663,UTM,13
16,2,6,C010,2087742.565,724959.353,1174.701,UTM,13
16,2,8,C023,2081046.076,730154.529,785.103,UTM,13
16,2,8,C024,2081741.801,729573.728,776.33,UTM,13
16,2,10,C001,2098900.531,739212.542,312.66,UTM,13
16,2,10,C002,2097129.223,738415.478,322.769,UTM,13
16,2,10,C003,2095336.531,738112.353,347.957,UTM,13
16,2,10,C004,2094392.934,737361.432,388.856,UTM,13
16,2,10,C005,2091778.156,736202.770,378.795,UTM,13
16,2,10,C006,2090854.890,736762.151,427.24,UTM,13
16,2,10,C007,2089306.850,736232.320,484.874,UTM,13
16,2,10,C008,2088706.640,736269.769,481.884,UTM,13
16,2,13,4082,2087621.047,730842.614,427.116,UTM,13
16,2,13,4091,2085000.352,726507.408,770.865,UTM,13
16,2,13,4092,2086292.976,730355.514,492.598,UTM,13
16,2,13,4102,2083262.520,730496.936,588.391,UTM,13
16,2,13,4112,2082635.091,730094.748,708.233,UTM,13
16,2,13,C039,2086416.018,730079.268,550.749,UTM,13
16,2,13,C040,2084675.775,729861.425,595.194,UTM,13
16,2,15,C047,2093617.687,748122.283,341.376,UTM,13
16,2,15,C048,2092863.342,748325.364,392.332,UTM,13
16,2,16,C011,2096688.921,731679.171,332.258,UTM,13
16,2,16,C012,2096024.519,731506.531,331.041,UTM,13
16,3,1,C038,2192361.111,286998.697,1832.677,UTM,14
16,3,1,C039,2192172.935,286144.849,1832.356,UTM,14
16,3,3,C024,2190634.526,285034.594,1848.218,UTM,14
16,3,3,C025,2191403.164,283321.492,1829.318,UTM,14
16,3,5,C005,2198227.826,283236.895,1828.365,UTM,14
16,3,5,C006,2197913.249,283881.710,1836.079,UTM,14
16,3,5,C007,2202659.915,287393.079,1826.648,UTM,14
16,3,5,C008,2203024.996,286148.061,1826.777,UTM,14
16,3,10,C019,2202631.018,297513.927,1856.733,UTM,14
16,3,10,C020,2203662.142,291413.039,1844.903,UTM,14
16,3,12,C011,2196911.799,291830.730,1829.824,UTM,14
16,3,12,C012,2196142.733,291276.693,1831.473,UTM,14
16,3,13,C036,2197888.198,285910.538,1853.192,UTM,14
16,3,13,C037,2197418.103,286234.591,1826.983,UTM,14
16,3,15,C032,2195128.223,285160.121,1827.195,UTM,14
16,3,15,C033,2194258.355,285479.891,1827.59,UTM,14
16,3,16,C034,2201717.108,288466.707,1824.807,UTM,14
16,3,16,C035,2201035.321,288164.074,1825.306,UTM,14
16,3,17,C030,2202438.911,289315.297,1825.172,UTM,14
16,3,17,C031,2201770.444,289518.544,1825.608,UTM,14
16,3,22,C013,2198517.990,290941.763,1827.163,UTM,14
16,3,22,C014,2197739.928,291514.153,1826.652,UTM,14
16,3,23,C001,2191741.054,289546.167,1841.935,UTM,14
16,3,23,C002,2191824.092,288470.865,1908.714,UTM,14
16,3,27,C028,2186786.893,278279.456,1965.389,UTM,14
16,3,27,C029,2186950.650,278818.698,1954.032,UTM,14
16,4,3,C030,2229977.091,209503.180,1702.678,UTM,14
16,4,3,C031,2229675.455,208829.723,1778.83,UTM,14
16,4,4,C013,2228532.947,217445.163,1695.152,UTM,14
16,4,4,C014,2227402.183,217031.228,1730.609,UTM,14
16,4,7,C005,2231814.155,221368.031,1671.37,UTM,14
16,4,7,C006,2230258.407,221438.841,1681.049,UTM,14
16,4,11,C011,2224193.741,218263.280,1803.221,UTM,14
16,4,11,C012,2224279.180,217278.394,1777.256,UTM,14
16,4,12,C025,2229185.735,220377.560,1705.456,UTM,14
16,4,12,C026,2228975.243,221007.517,1710.921,UTM,14
16,4,13,C029,2230091.647,218366.541,1669.209,UTM,14
16,4,13,C030,2229605.922,217757.609,1668.843,UTM,14
16,4,19,C001,2235997.890,213777.817,1681.677,UTM,14
16,4,19,C002,2236624.428,213371.846,1671.305,UTM,14
16,4,21,C031,2234109.550,219411.195,1670.311,UTM,14
16,4,21,C032,2233480.087,219220.355,1669.404,UTM,14
16,5,3,C001,2172074.185,357790.241,2373.198,UTM,14
16,5,3,C002,2171235.795,357582.733,2326.661,UTM,14
16,6,1,C033,2124018.518,783405.680,1442.143,UTM,13
16,6,1,C034,2124243.517,782855.005,1447.493,UTM,13
16,6,5,4082,2117129.092,768674.358,242.51,UTM,13
16,6,5,C059,2114116.319,761875.321,232.137,UTM,13
16,6,5,C060,2115088.434,761526.880,251.816,UTM,13
16,6,5,C061,2113009.192,759998.905,231.223,UTM,13
16,6,5,C062,2112342.733,760512.071,227.49,UTM,13
16,6,6,C009,2118581.076,768767.531,280.718,UTM,13
16,6,6,C010,2119522.606,769169.675,416.182,UTM,13
16,6,7,C037,2103507.331,779713.559,254.799,UTM,13
16,6,7,C038,2103357.063,780232.685,259.082,UTM,13
16,6,9,C055,2097389.947,769008.331,198.732,UTM,13
16,6,9,C056,2097270.734,769691.329,196.857,UTM,13
16,6,11,C011,2103781.423,764160.106,203.674,UTM,13
16,6,11,C012,2103241.969,764455.806,204.941,UTM,13
16,6,11,C013,2102753.820,765441.038,203.153,UTM,13
16,6,11,C014,2102282.594,765755.189,203.065,UTM,13
16,6,13,C017,2102438.965,772230.003,212.397,UTM,13
16,6,13,C018,2102557.931,772842.201,205.675,UTM,13
16,6,14,C053,2124773.464,782173.680,1359.117,UTM,13
16,6,14,C054,2124030.714,781727.846,1344.344,UTM,13
16,6,16,C023,2106058.865,779207.293,233.605,UTM,13
16,6,16,C024,2108945.072,778347.874,266.234,UTM,13
16,6,21,C047,2108064.187,781451.578,293.169,UTM,13
16,6,21,C048,2107557.116,781362.596,288.895,UTM,13
16,6,22,C045,2088058.301,755229.789,469.457,UTM,13
16,6,22,C046,2088933.712,756332.470,512.033,UTM,13
16,6,23,C025,2110060.080,781317.275,307.597,UTM,13
16,6,23,C026,2110545.633,781733.135,320.973,UTM,13
16,6,27,C015,2105536.378,768577.587,215.105,UTM,13
16,6,27,C016,2105948.991,768849.732,212.411,UTM,13
16,6,28,C049,2110964.477,784322.628,376.02,UTM,13
16,6,28,C050,2110255.569,784722.760,383.727,UTM,13
16,6,30,C069,2106729.865,783565.177,302.517,UTM,13
16,6,30,C070,2106112.976,784145.763,311.409,UTM,13
16,6,31,C039,2108326.418,773412.133,240.304,UTM,13
16,6,31,C040,2108594.912,773913.032,248.316,UTM,13
16,6,32,C067,2096410.196,774086.220,202.496,UTM,13
16,6,32,C068,2095863.398,774178.868,195.67,UTM,13
16,6,33,9073,2089434.832,745155.148,916.035,UTM,13
16,6,33,C075,2094821.051,752245.016,281.691,UTM,13
16,6,33,C076,2094127.973,751655.386,276.344,UTM,13
16,6,35,C073,2086508.800,781072.467,239.183,UTM,13
16,6,35,C074,2084964.656,781830.060,261.863,UTM,13
16,6,36,C005,2114101.061,768545.620,253.039,UTM,13
16,6,36,C006,2114407.708,768052.422,251.365,UTM,13
16,6,37,6011,2101215.641,773205.589,199.194,UTM,13
16,6,37,6012,2101154.681,777528.629,218.696,UTM,13
16,6,37,6013,2099817.651,777936.444,198.422,UTM,13
16,6,37,6021,2098757.207,772545.238,194.628,UTM,13
16,6,37,6022,2098639.545,777870.358,191.832,UTM,13
16,6,37,6023,2098857.907,778140.694,195.515,UTM,13
16,6,37,6031,2096968.543,773112.208,213.466,UTM,13
16,6,37,6032,2095861.579,777778.125,188.766,UTM,13
16,6,37,6151,2103860.851,772785.264,215.834,UTM,13
16,6,37,6152,2103804.220,777070.960,228.316,UTM,13
16,6,37,C063,2101756.390,775391.393,219.704,UTM,13
16,6,37,C064,2100502.912,777520.764,211.724,UTM,13
16,6,38,C071,2115615.663,779323.128,398.714,UTM,13
16,6,38,C072,2115330.908,778775.889,354.926,UTM,13
16,6,41,C057,2087507.736,787054.469,349.407,UTM,13
16,6,41,C058,2088056.994,786378.018,252.046,UTM,13
16,6,42,C041,2097434.430,777719.994,186.212,UTM,13
16,6,42,C042,2096887.717,777330.298,185.056,UTM,13
16,6,51,C051,2104678.810,772765.875,224.939,UTM,13
16,6,51,C052,2104045.506,772750.474,214.743,UTM,13
16,6,55,C065,2112575.940,783106.341,353.72,UTM,13
16,6,55,C066,2112077.861,782563.477,340.944,UTM,13
16,6,56,C005,2080189.046,787618.372,323.598,UTM,13
16,6,56,C006,2079897.795,788160.604,286.105,UTM,13
16,7,1,C001,2175494.322,353670.735,2343.711,UTM,14
16,7,1,C002,2175772.860,352533.691,2282.042,UTM,14
16,7,2,C005,2175712.995,359759.475,2465.486,UTM,14
16,7,2,C006,2175639.228,360289.055,2562.707,UTM,14
16,7,3,C003,2175289.588,360461.622,2611.716,UTM,14
16,7,3,C004,2177403.517,360570.482,2926.962,UTM,14
16,9,2,C035,2108378.628,222835.694,1720.309,UTM,14
16,9,2,C036,2108297.630,222130.843,1767.026,UTM,14
16,9,4,C003,2109275.658,208629.220,1275.088,UTM,14
16,9,4,C004,2109883.374,208634.307,1321.864,UTM,14
16,9,7,C037,2132514.084,225669.964,2188.677,UTM,14
16,9,7,C038,2132015.347,225946.912,2208.993,UTM,14
16,9,11,C001,2131342.544,228629.676,2164.225,UTM,14
16,9,11,C002,2131641.630,229090.564,2157.726,UTM,14
16,9,12,C013,2107990.538,204383.123,1084.603,UTM,14
16,9,12,C014,2108118.666,204951.671,1100.601,UTM,14
16,9,13,C011,2111317.735,220509.637,2001.988,UTM,14
16,9,13,C012,2110936.827,221116.186,2021.548,UTM,14
16,9,14,C017,2108081.056,209401.825,1033.281,UTM,14
16,9,14,C018,2107272.987,209714.870,936.396,UTM,14
16,9,18,C058,2217527.758,788235.909,1579.909,UTM,13
16,9,18,C059,2216620.535,788112.995,1561.57,UTM,13
16,9,19,C007,2122612.632,215486.356,1648.831,UTM,14
16,9,19,C008,2121878.519,215791.686,1668.877,UTM,14
16,9,19,C009,2120252.979,214235.316,1569.905,UTM,14
16,9,19,C010,2120227.003,213591.193,1525.045,UTM,14
16,9,23,C021,2103730.164,210522.461,654.308,UTM,14
16,9,23,C022,2103187.748,210953.773,707.174,UTM,14
16,9,24,C019,2106543.150,221055.583,1812.875,UTM,14
16,9,24,C020,2106362.691,219592.953,1815.097,UTM,14
16,9,26,5011,2101967.237,215279.041,1041.505,UTM,14
16,9,26,C025,2100589.662,218379.068,1461.719,UTM,14
16,9,26,C026,2100511.985,217654.948,1347.15,UTM,14
16,9,32,C039,2128314.237,206844.774,1244.202,UTM,14
16,9,32,C040,2128518.340,206204.402,1203.901,UTM,14
16,9,36,C005,2127872.118,226149.427,2114.192,UTM,14
16,9,36,C006,2127061.694,226160.416,2131.321,UTM,14
16,9,37,c033,2245736.971,1472006.392,1726.267,UTM,14
16,9,37,c034,2246407.962,1472010.551,1712.497,UTM,14
16,9,38,C027,2108635.995,221311.238,1857.942,UTM,14
16,9,38,C028,2107311.443,220385.230,1822.54,UTM,14
16,9,41,C015,2136682.338,227083.495,2326.167,UTM,14
16,9,41,C016,2135810.233,228095.838,2306.209,UTM,14
16,10,1,C007,2033309.881,787416.908,894.255,UTM,13
16,10,1,C008,2032612.382,786933.371,835.837,UTM,13
16,10,6,71,2018153.842,797902.565,835.056,UTM,13
16,10,6,72,2018164.125,797985.165,808.299,UTM,13
16,10,6,73,2018005.339,798151.358,853.044,UTM,13
16,10,6,74,2017988.283,798153.870,850.843,UTM,13
16,10,6,75,2017618.350,798195.845,915.847,UTM,13
16,10,6,76,2017570.959,798222.610,930.373,UTM,13
16,10,6,77,2017426.985,798444.214,956.358,UTM,13
16,10,6,78,2017339.318,798495.437,989.155,UTM,13
16,10,6,79,2017295.728,798550.661,988.888,UTM,13
16,10,6,80,2017176.320,798822.700,994.211,UTM,13
16,10,6,81,2016530.230,798664.723,941.398,UTM,13
16,10,6,82,2016405.886,798680.544,974.888,UTM,13
16,10,6,223,2016626.381,798684.918,956.213,UTM,13
16,10,6,224,2017766.239,798117.302,882.766,UTM,13
16,10,6,1022,2018256.724,797863.637,817.905,UTM,13
16,10,6,3448,2017526.217,798094.524,880.856,UTM,13
16,10,6,C011,2020945.916,793677.032,842.706,UTM,13
16,10,6,C012,2020844.889,794540.490,788.604,UTM,13
16,10,7,C021,2045431.918,789543.844,829.067,UTM,13
16,10,7,C022,2044897.649,789853.520,822.329,UTM,13
16,10,8,C003,2047872.627,185783.700,277.59,UTM,14
16,10,8,C004,2047275.820,185849.000,269.127,UTM,14
16,10,10,C023,2037716.674,801147.852,643.999,UTM,13
16,10,10,C024,2040151.370,799995.616,752.351,UTM,13
16,10,13,C015,2025990.260,193102.979,112.36,UTM,14
16,10,13,C016,2025443.779,193379.635,92.358,UTM,14
16,10,15,4011,2046141.029,806424.192,773.621,UTM,13
16,10,15,4012,2046419.669,809007.427,449.024,UTM,13
16,10,15,4021,2045066.285,805380.591,1068.109,UTM,13
16,10,15,5011,2047061.000,808883.850,415.391,UTM,13
16,10,15,5012,2047256.520,812150.866,518.404,UTM,13
16,10,15,5021,2044563.200,809323.517,475.066,UTM,13
16,10,15,5022,2044998.933,812129.663,458.471,UTM,13
16,10,15,6012,2046725.342,816640.024,323.952,UTM,13
16,10,15,6022,2045061.207,817148.386,211.71,UTM,13
16,10,15,6031,2043737.314,812118.265,537.796,UTM,13
16,10,15,6032,2043332.649,816501.368,619.885,UTM,13
16,10,15,6141,2049305.862,812337.041,420.104,UTM,13
16,10,15,6142,2048858.581,816423.609,281.354,UTM,13
16,10,15,C013,2046092.781,810340.068,421.918,UTM,13
16,10,15,C014,2045769.087,810877.949,427.404,UTM,13
16,10,16,C009,2032563.219,184331.598,492.912,UTM,14
16,10,16,C010,2031234.036,184364.958,485.684,UTM,14
16,10,19,C001,2057850.024,815839.030,476.569,UTM,13
16,10,19,C002,2057132.109,815421.923,410.415,UTM,13
16,10,20,C017,2016631.745,790608.862,694.632,UTM,13
16,10,20,C018,2016750.692,791291.155,665.821,UTM,13
16,11,1,C009,2239414.604,754414.432,1509.273,UTM,13
16,11,1,C010,2239534.173,752670.953,1509.671,UTM,13
16,11,2,C003,2240870.743,750885.474,1509.955,UTM,13
16,11,2,C004,2240345.153,749390.815,1510.342,UTM,13
16,11,4,C013,2243110.441,757934.587,1514.751,UTM,13
16,11,4,C014,2243550.590,757053.881,1514.627,UTM,13
16,12,5,C058,2114515.960,752315.595,253.839,UTM,13
16,12,5,C059,2114307.360,751830.853,245.02,UTM,13
16,12,10,C001,2124942.260,742364.644,354.803,UTM,13
16,12,10,C002,2124898.411,742923.347,353.049,UTM,13
16,12,14,C031,2139768.648,755622.894,893.15,UTM,13
16,12,14,C032,2139880.885,754664.070,806.308,UTM,13
16,12,15,C043,2116116.846,742991.170,284.605,UTM,13
16,12,15,C044,2115579.265,743759.973,275.245,UTM,13
16,12,16,C033,2114127.374,752956.508,268.776,UTM,13
16,12,16,C034,2114921.259,753126.986,293.574,UTM,13
16,12,18,3009,2130440.306,737101.913,390.305,UTM,13
16,12,18,3082,2130033.210,735974.078,376.938,UTM,13
