16,1,1,C003,2159593.148,255478.356,2006.899,UTM,14
16,12,18,3920,2130307.666,737058.033,377.976,UTM,13
16,12,18,C045,2129345.979,734584.192,372.634,UTM,13
16,12,18,C046,2128985.450,734991.412,370.204,UTM,13
16,12,20,C017,2106299.363,761905.916,207.061,UTM,13
16,12,20,C018,2105608.178,762125.002,231.513,UTM,13
16,12,23,C056,2112861.365,759839.453,236.905,UTM,13
16,12,23,C057,2112194.150,760051.733,224.844,UTM,13
16,12,26,C029,2144161.039,757802.072,1072.759,UTM,13
16,12,26,C030,2144779.120,757461.504,1085.971,UTM,13
16,12,27,C021,2107490.066,747383.063,236.345,UTM,13
16,12,27,C022,2108367.929,747349.766,260.413,UTM,13
16,12,28,C054,2120954.795,760995.128,307.31,UTM,13
16,12,28,C055,2120862.015,762212.543,318.788,UTM,13
16,12,29,C001,2124942.260,742364.644,354.803,UTM,13
16,12,29,C002,2124898.411,742923.347,353.049,UTM,13
16,12,30,C027,2114899.557,746176.658,358.878,UTM,13
16,12,30,C028,2113497.728,744731.946,264.785,UTM,13
16,12,32,C035,2123020.209,736889.678,323.842,UTM,13
16,12,32,C036,2122523.054,736618.333,326.942,UTM,13
16,12,32,C037,2120440.541,735453.222,310.334,UTM,13
16,12,32,C038,2120927.923,734309.023,398.535,UTM,13
16,12,35,C003,2114752.325,758385.101,240.517,UTM,13
16,12,35,C004,2114806.266,759144.446,240.061,UTM,13
16,12,38,C039,2125382.068,749081.033,412.419,UTM,13
16,12,38,C040,2125089.298,748482.447,404.3,UTM,13
16,12,46,C060,2118991.175,745814.322,303.546,UTM,13
16,12,46,C061,2118421.859,745966.931,303.435,UTM,13
16,12,47,C051,2107517.071,747740.396,230.178,UTM,13
16,12,47,C052,2107469.369,748476.593,229.289,UTM,13
16,12,51,C041,2110801.893,749128.264,239.892,UTM,13
16,12,51,C042,2110171.540,748483.919,241.943,UTM,13
16,12,52,C023,2123077.267,767748.918,560.976,UTM,13
16,12,52,C024,2122432.070,767456.717,439.581,UTM,13
16,13,2,C001,2104308.254,275863.900,572.608,UTM,14
16,13,2,C002,2104107.985,276627.795,607.224,UTM,14
16,13,4,C009,2097533.852,279846.216,898.734,UTM,14
16,13,4,C010,2097265.898,279117.710,755.324,UTM,14
16,13,5,C019,2097047.237,282989.236,971.413,UTM,14
16,13,5,C020,2095947.429,282726.943,849.887,UTM,14
16,13,6,C027,2099395.031,291217.303,783.541,UTM,14
16,13,6,C028,2098942.686,290521.936,781.834,UTM,14
16,13,7,C023,2099437.490,285167.298,779.849,UTM,14
16,13,7,C024,2098776.457,284199.327,789.499,UTM,14
16,13,8,C013,2093644.186,288755.240,766.098,UTM,14
16,13,8,C014,2092951.126,288074.786,709.138,UTM,14
16,13,8,C015,2094721.910,300928.845,623.381,UTM,14
16,13,8,C016,2093627.964,299955.598,817.262,UTM,14
16,13,8,C017,2090047.415,295399.779,703.395,UTM,14
16,13,8,C018,2089462.268,293960.386,708.111,UTM,14
16,14,1,38,2077678.211,646775.833,234.333,UTM,13
16,14,1,40,2077725.435,646698.116,254.765,UTM,13
16,14,1,132,2076187.794,642326.672,2.765,UTM,13
16,14,1,204,2078245.308,644827.046,53.334,UTM,13
16,14,1,2062,2079357.555,644684.055,8.429,UTM,13
16,14,1,3026,2078987.767,645778.709,48.866,UTM,13
16,14,1,3051,2081001.233,643700.890,14.246,UTM,13
16,14,1,3052,2080980.420,648130.112,148.515,UTM,13
16,14,1,3082,2074307.298,646432.029,78.591,UTM,13
16,14,1,3127,2076900.324,642877.104,5.039,UTM,13
16,14,1,3128,2076881.145,642912.265,3.988,UTM,13
16,14,1,3129,2076859.381,642952.966,4.599,UTM,13
16,14,1,3161,2076921.773,644164.655,4.965,UTM,13
16,14,1,3166,2076815.260,642728.283,4.089,UTM,13
16,14,1,3171,2076750.958,642786.904,3.943,UTM,13
16,14,1,3215,2076620.767,644274.756,6.765,UTM,13
16,14,1,3216,2076616.474,644268.000,7.53,UTM,13
16,14,1,3241,2076319.198,642131.236,1.854,UTM,13
16,14,1,C011,2076290.179,641314.890,0.622,UTM,13
16,14,1,C012,2076302.081,641829.201,1.909,UTM,13
16,14,2,C009,2070943.978,643345.618,28.26,UTM,13
16,14,2,C010,2071800.690,644279.171,38.642,UTM,13
16,14,4,C015,2064859.689,640524.626,-0.462,UTM,13
16,14,4,C016,2065271.216,640084.061,-4.914,UTM,13
16,14,6,C007,2067930.379,634624.880,-13.589,UTM,13
16,14,6,C008,2067450.514,635047.499,-14.162,UTM,13
16,14,7,C001,2080602.159,652726.473,219.168,UTM,13
16,14,7,C002,2081753.672,653081.668,277.811,UTM,13
16,14,10,C005,2071785.290,637921.186,-7.898,UTM,13
16,14,10,C006,2072302.710,637402.565,-7.619,UTM,13
16,14,11,C013,2069350.452,646317.812,50.626,UTM,13
16,14,11,C014,2069137.443,645455.205,38.627,UTM,13
16,15,1,C020,2050212.068,710941.964,1775.167,UTM,13
16,16,1,C021,2049355.080,711409.165,1811.835,UTM,13
16,17,3,2011,2101160.520,678504.790,379.158,UTM,13
16,18,3,2012,2101700.176,681965.145,420.589,UTM,13
16,19,3,C003,2094574.902,678821.306,441.848,UTM,13
16,20,3,C004,2093758.825,680381.607,487.096,UTM,13
16,21,6,2061,2090317.054,678906.031,444.597,UTM,13
16,22,6,2062,2090071.983,683041.106,1106.774,UTM,13
16,23,6,C001,2096929.098,682583.563,1108.223,UTM,13
16,24,6,C002,2094449.427,682782.920,573.173,UTM,13
16,25,10,C005,2093571.630,674877.893,332.661,UTM,13
16,26,10,C006,2093075.299,674001.427,337.268,UTM,13
16,16,2,C013,2192208.307,217090.288,1983.095,UTM,14
16,16,2,C014,2192376.985,216541.570,1979.677,UTM,14
16,16,3,C015,2190154.446,215877.356,2012.981,UTM,14
16,16,3,C016,2190929.387,215819.311,1974.549,UTM,14
16,16,4,C017,2192272.058,215585.847,1975.961,UTM,14
16,16,4,C024,2191340.680,215920.801,1975.325,UTM,14
16,16,5,C029,2193609.297,217711.908,1972.18,UTM,14
16,16,5,C030,2194173.726,217656.530,1972.64,UTM,14
16,16,6,C052,2195317.753,218681.567,1972.094,UTM,14
16,16,6,C053,2194664.801,219190.268,1972.535,UTM,14
16,16,8,C060,2197035.117,222830.978,1974.107,UTM,14
16,16,8,C061,2196499.039,223110.249,1977.813,UTM,14
16,16,9,C056,2197781.688,225153.536,1978.452,UTM,14
16,16,9,C057,2196918.828,224862.593,2005.348,UTM,14
16,16,10,C048,2202804.567,226626.467,1981.303,UTM,14
16,16,10,C049,2201928.738,226390.494,1979.375,UTM,14
16,16,13,C005,2196677.934,226921.766,2014.397,UTM,14
16,16,13,C006,2197708.010,227024.549,1978.248,UTM,14
16,16,14,C001,2202714.325,225486.839,1984.04,UTM,14
16,16,14,C002,2201944.359,225735.334,1978.85,UTM,14
16,16,14,C003,2201240.429,223146.699,1975.112,UTM,14
16,16,14,C004,2200745.837,223643.291,1975.578,UTM,14
16,16,16,C036,2202522.320,226523.694,1984.639,UTM,14
16,16,16,C037,2201857.921,225869.559,1978.593,UTM,14
16,16,18,151,2195934.014,235092.861,2026.496,UTM,14
16,16,18,152,2196095.341,234829.129,2022.596,UTM,14
16,16,18,1000,2193052.280,236266.985,2146.718,UTM,14
16,16,18,1002,2192859.396,236715.904,2162.536,UTM,14
16,16,18,1003,2197741.818,239051.862,2016.817,UTM,14
16,16,18,1005,2197928.528,240087.546,2005.547,UTM,14
16,16,18,1006,2196710.374,235542.487,2036.934,UTM,14
16,16,18,1008,2195979.766,235647.897,2015.041,UTM,14
16,16,18,C058,2197855.065,239477.007,2009.65,UTM,14
16,16,18,C059,2198296.132,240044.023,1995.064,UTM,14
16,16,23,C062,2197687.009,230567.713,1980.875,UTM,14
16,16,23,C063,2197578.479,231197.313,1980.401,UTM,14
16,16,24,C066,2190741.125,225287.392,2026.893,UTM,14
16,16,24,C067,2190027.154,225988.605,2029,UTM,14
16,16,26,C044,2190602.942,223195.370,2064.023,UTM,14
16,16,26,C045,2189502.809,223730.413,2016.262,UTM,14
16,16,28,C038,2186433.211,224397.157,2060.833,UTM,14
16,16,28,C039,2185698.439,225128.995,2081.752,UTM,14
16,16,28,C040,2185726.088,228031.750,2244.062,UTM,14
16,16,28,C041,2185554.552,228816.867,2257.578,UTM,14
16,16,28,C042,2186264.431,221350.668,2105.977,UTM,14
16,16,28,C043,2185410.849,221379.445,2091.685,UTM,14
16,16,33,C038,2186433.211,224397.157,2060.833,UTM,14
16,16,33,C039,2185698.439,225128.995,2081.752,UTM,14
16,16,33,C040,2185726.088,228031.750,2244.062,UTM,14
16,16,33,C041,2185554.552,228816.867,2257.578,UTM,14
16,16,33,C042,2186264.431,221350.668,2105.977,UTM,14
16,16,33,C043,2185410.849,221379.445,2091.685,UTM,14
16,17,1,C037,2199261.348,381522.823,2336.691,UTM,14
16,17,1,C038,2199021.098,380701.871,2301.226,UTM,14
16,17,2,C011,2205726.270,371611.024,2332.736,UTM,14
16,17,2,C012,2205637.015,372228.978,2310.218,UTM,14
16,17,3,C031,2201517.223,369525.478,2227.931,UTM,14
16,17,3,C032,2201439.264,370630.797,2240.309,UTM,14
16,17,4,C043,2202709.176,370333.083,2224.884,UTM,14
16,17,4,C044,2203300.260,371108.212,2247.376,UTM,14
16,17,5,C009,2200991.264,373245.126,2290.956,UTM,14
16,17,5,C010,2200447.789,374610.406,2431.904,UTM,14
16,17,6,C067,2210043.207,372441.547,2361.071,UTM,14
16,17,6,C068,2209856.724,371630.893,2343.92,UTM,14
16,17,7,C045,2203662.868,373156.006,2378.385,UTM,14
16,17,7,C046,2204453.177,374069.373,2311.026,UTM,14
16,17,9,C023,2201099.625,378235.314,2284.299,UTM,14
16,17,9,C024,2202140.563,377999.180,2328.484,UTM,14
16,17,11,C019,2202855.392,365890.494,2122.515,UTM,14
16,17,11,C020,2203135.085,366570.856,2114.74,UTM,14
16,17,13,C041,2219881.293,374228.704,2366.576,UTM,14
16,17,13,C042,2219195.402,373754.247,2372.673,UTM,14
16,17,14,C069,2216948.992,377356.516,2439.731,UTM,14
16,17,14,C070,2217603.650,376676.186,2411.062,UTM,14
16,17,15,C017,2204820.399,367488.403,2161.696,UTM,14
16,17,15,C018,2204835.728,366561.926,2149.378,UTM,14
16,17,19,C027,2202569.215,363968.987,2108.739,UTM,14
16,17,19,C028,2202014.851,363139.605,2065.976,UTM,14
16,17,20,C005,2205572.719,365673.796,2160.951,UTM,14
16,17,20,C006,2205188.276,365207.540,2152.531,UTM,14
16,17,21,C057,2206146.116,374491.331,2326.776,UTM,14
16,17,21,C058,2206325.532,375054.512,2337.052,UTM,14
16,17,22,C003,2201139.445,363859.946,2071.884,UTM,14
16,17,22,C004,2199688.316,364809.853,2067.511,UTM,14
16,17,27,C001,2200878.253,382477.574,2374.423,UTM,14
16,17,27,C002,2200089.886,381705.930,2337.335,UTM,14
16,17,30,C039,2197277.567,380506.147,2312.431,UTM,14
16,17,30,C040,2198213.086,379280.379,2290.148,UTM,14
16,18,3,C001,2195637.333,263912.260,2258.299,UTM,14
16,18,3,C002,2195359.211,265115.083,2258.547,UTM,14
16,18,4,C003,2201749.085,261416.264,2115.009,UTM,14
16,18,4,C004,2201290.790,261909.239,2092.935,UTM,14
16,18,5,C067,2197621.021,274818.640,1957.663,UTM,14
16,18,5,C068,2197089.785,275043.257,1914.658,UTM,14
16,18,39,C007,2201693.398,266002.783,1843.318,UTM,14
16,18,39,C008,2201258.500,265263.117,1875.136,UTM,14
16,18,39,C009,2195399.185,270795.427,2139.22,UTM,14
16,18,39,C010,2194924.896,271133.917,2093.711,UTM,14
16,18,39,COL2,2128384.655,636435.413,529.046,UTM,13
16,19,5,C001,2190715.130,747557.220,1587.373,UTM,13
16,19,5,C002,2190511.434,746507.246,1594.199,UTM,13
16,19,5,C003,2189367.765,745594.783,1756.081,UTM,13
16,19,5,C004,2188700.409,746147.576,1720.002,UTM,13
16,19,6,C007,2197674.482,747589.713,1859.539,UTM,13
16,19,6,C008,2196211.339,748030.002,1838.684,UTM,13
16,19,7,C020,2196371.873,743160.741,1638.494,UTM,13
16,19,7,C021,2196836.708,742603.365,1594.014,UTM,13
16,19,8,C016,2195591.192,740137.705,1622.703,UTM,13
16,19,8,C017,2197095.971,739569.638,1617.978,UTM,13
16,19,12,C009,2186935.205,741683.259,2040.342,UTM,13
16,19,12,C010,2187126.285,740456.105,2065.754,UTM,13
16,19,14,C012,2193543.179,750195.223,1698.746,UTM,13
16,19,14,C013,2194062.092,748780.849,1591.234,UTM,13
16,19,16,259,2186457.878,747719.803,1657.328,UTM,13
16,19,16,1000,2187694.960,748703.767,1630.617,UTM,13
16,19,16,1002,2187766.402,748886.294,1614.387,UTM,13
16,19,16,1007,2187874.382,747739.961,1677.878,UTM,13
16,19,16,1009,2187815.102,747998.893,1667.241,UTM,13
16,19,16,1010,2187909.847,748190.684,1658.309,UTM,13
16,19,16,1012,2188582.083,748204.650,1588.861,UTM,13
16,19,16,1013,2185741.947,747244.409,1677.495,UTM,13
16,19,16,1015,2185951.072,748099.137,1661.255,UTM,13
16,19,16,3149,2188022.422,748168.407,1635.696,UTM,13
16,19,16,3150,2187985.541,748193.787,1635.845,UTM,13
16,19,16,3196,2187783.276,748204.020,1633.575,UTM,13
16,19,16,C022,2186994.076,748480.306,1613.692,UTM,13
16,19,16,C023,2186375.558,747958.355,1646.597,UTM,13
16,19,17,C018,2191076.949,744863.445,1614.241,UTM,13
16,19,17,C019,2192170.831,744357.827,1613.727,UTM,13
16,20,1,C023,2209201.641,271947.159,1844.879,UTM,14
16,20,1,C024,2209092.356,271304.723,1839.155,UTM,14
16,20,2,C019,2201401.791,280327.342,1846.614,UTM,14
16,20,2,C020,2201261.341,279433.195,1950.562,UTM,14
16,20,3,C009,2209427.767,269154.402,1903.499,UTM,14
16,20,3,C010,2208770.485,268814.966,1825.094,UTM,14
16,20,4,C013,2211100.703,273029.458,1827.959,UTM,14
16,20,4,C014,2210486.055,272804.062,1827.782,UTM,14
16,20,5,C005,2218697.518,275946.259,1826.145,UTM,14
16,20,5,C006,2218784.647,275303.436,1837.628,UTM,14
16,20,6,C011,2222143.827,274479.313,1848.559,UTM,14
16,20,6,C012,2220974.019,274608.369,1829.005,UTM,14
16,20,7,C003,2222774.038,273453.566,1862.559,UTM,14
16,20,7,C004,2222897.003,271989.452,1895.817,UTM,14
16,20,8,C017,2217986.198,274198.896,1841.105,UTM,14
16,20,8,C018,2218291.604,274937.897,1835.359,UTM,14
16,22,1,C022,2168857.395,291679.739,1507.559,UTM,14
16,22,1,C023,2168535.091,290610.575,1529.041,UTM,14
16,22,8,C018,2180252.265,283638.64,2030.288,UTM,14
16,22,8,C019,2178836.651,283940.053,1982.923,UTM,14
16,22,8,C020,2179880.179,280391.841,2084.8,UTM,14
16,22,8,C021,2179237.792,279950.371,2106.493,UTM,14
16,22,9,C024,2177424.13,283491.473,1968.376,UTM,14
16,22,9,C025,2177245.813,282586.417,2049.164,UTM,14
16,22,9,C063,2191133.051,276711.11,1831.643,UTM,14
16,22,9,C064,2190810.567,276187.806,1833.198,UTM,14
16,22,10,C014,2183385.545,281452.539,1894.959,UTM,14
16,22,10,C015,2182816.778,281816.787,1916.203,UTM,14
16,22,11,1110.000,2177225.132,285416.036,2001.493,UTM,14
16,22,11,1111.000,2176652.48,285351.467,2058.41,UTM,14
16,22,13,C026,2187960.472,286153.551,1866.962,UTM,14
16,22,13,C027,2188462.722,286948.877,1870.956,UTM,14
16,22,15,C012,2175406.5,287101.881,2146.627,UTM,14
16,22,15,C013,2173602.748,289134.606,2285.257,UTM,14
16,22,17,C005,2187470.001,285296.887,1856.362,UTM,14
16,22,17,C006,2187031.698,284188.041,1853.094,UTM,14
16,22,18,C002,2188974.387,285627.038,1960.286,UTM,14
16,22,18,C003,2188532.179,286273.933,1930.289,UTM,14
16,22,25,C025,2187545.579,283589.174,1885.422,UTM,14
16,22,25,C026,2187135.909,282935.389,1886.752,UTM,14
16,22,29,C028,2183579.646,278039.389,1919.174,UTM,14
16,22,29,C029,2183041.445,278919.485,1901.057,UTM,14
